🔍 掃描目錄: C:\Stock_reserach\SSS096
📅 掃描時間: 2025-08-12 02:05:36
================================================================================
📁 /
   📊 文件: 13, 文件夾: 12, 總大小: 2.4 GB
  📄 app_dash.py (35.9 KB, 2025-08-11 18:12:52)
          📄 shap_sharpe_ratio_strategy_RMA_source_Self.png (32.1 KB, 2025-05-30 22:42:53)
          📄 shap_sharpe_ratio_strategy_single_source_Factor__^TWII___2412.TW_.png (32.6 KB, 2025-05-30 22:36:58)
          📄 shap_sharpe_ratio_strategy_single_source_Factor__^TWII___2414.TW_.png (32.6 KB, 2025-05-30 22:36:58)
          📄 shap_sharpe_ratio_strategy_single_source_Self.png (31.2 KB, 2025-05-30 22:36:58)
          📄 shap_sharpe_ratio_strategy_ssma_turn_source_Factor__^TWII___2412.TW_.png (37.6 KB, 2025-05-30 22:44:58)
          📄 shap_sharpe_ratio_strategy_ssma_turn_source_Factor__^TWII___2414.TW_.png (37.6 KB, 2025-05-30 22:44:57)
          📄 shap_sharpe_ratio_strategy_ssma_turn_source_Self.png (37.1 KB, 2025-05-30 22:44:58)
          📄 shap_total_return_all_data.png (45.3 KB, 2025-05-30 21:19:00)
          📄 shap_total_return_data_source__'Factor__^TWII___2412.TW_',_.png (47.8 KB, 2025-05-30 22:08:43)
          📄 shap_total_return_data_source__'Factor__^TWII___2414.TW_',_.png (48.1 KB, 2025-05-30 22:08:50)
          📄 shap_total_return_data_source__'Self',_.png (46.6 KB, 2025-05-30 22:08:45)
          📄 shap_total_return_strategy__'dual',_.png (30.9 KB, 2025-05-30 21:49:22)
          📄 shap_total_return_strategy__'peaktrough',_.png (26.3 KB, 2025-05-30 21:47:26)
          📄 shap_total_return_strategy__'RMA',_.png (31.1 KB, 2025-05-30 21:49:59)
          📄 shap_total_return_strategy__'single',_.png (29.3 KB, 2025-05-30 21:47:57)
          📄 shap_total_return_strategy__'ssma_turn',_.png (35.7 KB, 2025-05-30 21:49:55)
          📄 shap_total_return_strategy_dual_source_Factor__^TWII___2412.TW_.png (33.8 KB, 2025-05-30 22:37:02)
          📄 shap_total_return_strategy_dual_source_Factor__^TWII___2414.TW_.png (33.7 KB, 2025-05-30 22:37:01)
          📄 shap_total_return_strategy_dual_source_Self.png (32.2 KB, 2025-05-30 22:37:02)
          📄 shap_total_return_strategy_peaktrough_source_Factor__^TWII___2412.TW_.png (28.5 KB, 2025-05-30 22:35:07)
          📄 shap_total_return_strategy_peaktrough_source_Factor__^TWII___2414.TW_.png (28.8 KB, 2025-05-30 22:35:05)
          📄 shap_total_return_strategy_peaktrough_source_Self.png (27.3 KB, 2025-05-30 22:35:06)
          📄 shap_total_return_strategy_RMA_source_Factor__^TWII___2412.TW_.png (33.9 KB, 2025-05-30 22:37:36)
          📄 shap_total_return_strategy_RMA_source_Factor__^TWII___2414.TW_.png (33.6 KB, 2025-05-30 22:37:38)
          📄 shap_total_return_strategy_RMA_source_Self.png (32.5 KB, 2025-05-30 22:37:37)
          📄 shap_total_return_strategy_single_source_Factor__^TWII___2412.TW_.png (31.8 KB, 2025-05-30 22:35:39)
          📄 shap_total_return_strategy_single_source_Factor__^TWII___2414.TW_.png (31.7 KB, 2025-05-30 22:35:38)
          📄 shap_total_return_strategy_single_source_Self.png (30.3 KB, 2025-05-30 22:35:38)
          📄 shap_total_return_strategy_ssma_turn_source_Factor__^TWII___2412.TW_.png (38.5 KB, 2025-05-30 22:37:58)
          📄 shap_total_return_strategy_ssma_turn_source_Factor__^TWII___2414.TW_.png (37.4 KB, 2025-05-30 22:37:57)
          📄 shap_total_return_strategy_ssma_turn_source_Self.png (36.5 KB, 2025-05-30 22:37:56)
          📄 shap_win_rate_all_data.png (45.1 KB, 2025-05-30 21:44:59)
          📄 shap_win_rate_data_source__'Factor__^TWII___2412.TW_',_.png (48.1 KB, 2025-05-30 22:32:56)
          📄 shap_win_rate_data_source__'Factor__^TWII___2414.TW_',_.png (47.8 KB, 2025-05-30 22:33:40)
          📄 shap_win_rate_data_source__'Self',_.png (46.0 KB, 2025-05-30 22:32:56)
          📄 shap_win_rate_strategy__'dual',_.png (31.1 KB, 2025-05-30 21:52:55)
          📄 shap_win_rate_strategy__'peaktrough',_.png (26.2 KB, 2025-05-30 21:47:32)
          📄 shap_win_rate_strategy__'RMA',_.png (31.2 KB, 2025-05-30 21:55:49)
          📄 shap_win_rate_strategy__'single',_.png (29.5 KB, 2025-05-30 21:49:15)
          📄 shap_win_rate_strategy__'ssma_turn',_.png (36.5 KB, 2025-05-30 21:58:56)
          📄 shap_win_rate_strategy_dual_source_Factor__^TWII___2412.TW_.png (33.4 KB, 2025-05-30 22:41:09)
          📄 shap_win_rate_strategy_dual_source_Factor__^TWII___2414.TW_.png (33.4 KB, 2025-05-30 22:41:08)
          📄 shap_win_rate_strategy_dual_source_Self.png (32.4 KB, 2025-05-30 22:41:09)
          📄 shap_win_rate_strategy_peaktrough_source_Factor__^TWII___2412.TW_.png (29.0 KB, 2025-05-30 22:35:18)
          📄 shap_win_rate_strategy_peaktrough_source_Factor__^TWII___2414.TW_.png (29.2 KB, 2025-05-30 22:35:16)
          📄 shap_win_rate_strategy_peaktrough_source_Self.png (27.7 KB, 2025-05-30 22:35:16)
          📄 shap_win_rate_strategy_RMA_source_Factor__^TWII___2412.TW_.png (33.9 KB, 2025-05-30 22:43:58)
          📄 shap_win_rate_strategy_RMA_source_Factor__^TWII___2414.TW_.png (34.0 KB, 2025-05-30 22:43:58)
          📄 shap_win_rate_strategy_RMA_source_Self.png (31.0 KB, 2025-05-30 22:44:00)
          📄 shap_win_rate_strategy_single_source_Factor__^TWII___2412.TW_.png (32.5 KB, 2025-05-30 22:37:17)
          📄 shap_win_rate_strategy_single_source_Factor__^TWII___2414.TW_.png (33.0 KB, 2025-05-30 22:37:16)
          📄 shap_win_rate_strategy_single_source_Self.png (30.8 KB, 2025-05-30 22:37:17)
          📄 shap_win_rate_strategy_ssma_turn_source_Factor__^TWII___2412.TW_.png (37.9 KB, 2025-05-30 22:46:44)
          📄 shap_win_rate_strategy_ssma_turn_source_Factor__^TWII___2414.TW_.png (37.9 KB, 2025-05-30 22:46:43)
          📄 shap_win_rate_strategy_ssma_turn_source_Self.png (37.0 KB, 2025-05-30 22:46:45)
          📄 single_period_analysis_00631L.TW_20250530_030629.csv (103.9 KB, 2025-05-30 03:06:37)
          📄 single_period_analysis_00631L.TW_20250530_031136.csv (507.0 KB, 2025-05-30 03:11:43)
          📄 stats_stress_00631L.TW_20250530_030629.csv (404 B, 2025-05-30 03:06:36)
          📄 stats_stress_00631L.TW_20250530_031136.csv (404 B, 2025-05-30 03:11:42)
          📄 stats_wf_00631L.TW_20250530_030629.csv (708 B, 2025-05-30 03:06:36)
          📄 stats_wf_00631L.TW_20250530_031136.csv (710 B, 2025-05-30 03:11:42)
          📄 strategy__'dual',__allparams_scatter.png (77.3 KB, 2025-05-30 21:47:24)
          📄 strategy__'dual',__binning_grid.png (231.7 KB, 2025-05-30 21:47:23)
          📄 strategy__'dual',__scatter_grid.png (62.9 KB, 2025-05-30 21:47:22)
          📄 strategy__'peaktrough',__allparams_scatter.png (37.9 KB, 2025-05-30 21:47:24)
          📄 strategy__'peaktrough',__binning_grid.png (202.9 KB, 2025-05-30 21:47:23)
          📄 strategy__'peaktrough',__scatter_grid.png (58.2 KB, 2025-05-30 21:47:22)
          📄 strategy__'RMA',__allparams_scatter.png (82.7 KB, 2025-05-30 21:47:25)
          📄 strategy__'RMA',__binning_grid.png (219.7 KB, 2025-05-30 21:47:23)
          📄 strategy__'RMA',__scatter_grid.png (60.4 KB, 2025-05-30 21:47:23)
          📄 strategy__'single',__allparams_scatter.png (79.1 KB, 2025-05-30 21:47:23)
          📄 strategy__'single',__binning_grid.png (207.7 KB, 2025-05-30 21:47:22)
          📄 strategy__'single',__scatter_grid.png (69.9 KB, 2025-05-30 21:47:21)
          📄 strategy__'ssma_turn',__allparams_scatter.png (83.6 KB, 2025-05-30 21:47:26)
          📄 strategy__'ssma_turn',__binning_grid.png (182.8 KB, 2025-05-30 21:47:24)
          📄 strategy__'ssma_turn',__scatter_grid.png (62.2 KB, 2025-05-30 21:47:23)
          📄 strategy_dual_source_Factor__^TWII___2412.TW__allparams_scatter.png (92.4 KB, 2025-05-30 22:35:03)
          📄 strategy_dual_source_Factor__^TWII___2412.TW__binning_grid.png (231.7 KB, 2025-05-30 22:35:01)
          📄 strategy_dual_source_Factor__^TWII___2412.TW__scatter_grid.png (76.4 KB, 2025-05-30 22:35:00)
          📄 strategy_dual_source_Factor__^TWII___2414.TW__allparams_scatter.png (92.4 KB, 2025-05-30 22:35:03)
          📄 strategy_dual_source_Factor__^TWII___2414.TW__binning_grid.png (231.7 KB, 2025-05-30 22:35:01)
          📄 strategy_dual_source_Factor__^TWII___2414.TW__scatter_grid.png (76.4 KB, 2025-05-30 22:35:00)
          📄 strategy_dual_source_Self_allparams_scatter.png (92.4 KB, 2025-05-30 22:35:02)
          📄 strategy_dual_source_Self_binning_grid.png (231.7 KB, 2025-05-30 22:35:01)
          📄 strategy_dual_source_Self_scatter_grid.png (76.4 KB, 2025-05-30 22:34:59)
          📄 strategy_peaktrough_source_Factor__^TWII___2412.TW__allparams_scatter.png (40.1 KB, 2025-05-30 22:35:05)
          📄 strategy_peaktrough_source_Factor__^TWII___2412.TW__binning_grid.png (202.9 KB, 2025-05-30 22:35:04)
          📄 strategy_peaktrough_source_Factor__^TWII___2412.TW__scatter_grid.png (62.7 KB, 2025-05-30 22:35:01)
          📄 strategy_peaktrough_source_Factor__^TWII___2414.TW__allparams_scatter.png (40.1 KB, 2025-05-30 22:35:02)
          📄 strategy_peaktrough_source_Factor__^TWII___2414.TW__binning_grid.png (202.9 KB, 2025-05-30 22:35:02)
          📄 strategy_peaktrough_source_Factor__^TWII___2414.TW__scatter_grid.png (62.7 KB, 2025-05-30 22:35:00)
          📄 strategy_peaktrough_source_Self_allparams_scatter.png (40.1 KB, 2025-05-30 22:35:03)
          📄 strategy_peaktrough_source_Self_binning_grid.png (202.9 KB, 2025-05-30 22:35:02)
          📄 strategy_peaktrough_source_Self_scatter_grid.png (62.7 KB, 2025-05-30 22:35:01)
          📄 strategy_RMA_source_Factor__^TWII___2412.TW__allparams_scatter.png (98.0 KB, 2025-05-30 22:34:58)
          📄 strategy_RMA_source_Factor__^TWII___2412.TW__binning_grid.png (219.7 KB, 2025-05-30 22:34:57)
          📄 strategy_RMA_source_Factor__^TWII___2412.TW__scatter_grid.png (79.2 KB, 2025-05-30 22:34:55)
          📄 strategy_RMA_source_Factor__^TWII___2414.TW__allparams_scatter.png (98.0 KB, 2025-05-30 22:34:58)
          📄 strategy_RMA_source_Factor__^TWII___2414.TW__binning_grid.png (219.7 KB, 2025-05-30 22:34:57)
          📄 strategy_RMA_source_Factor__^TWII___2414.TW__scatter_grid.png (79.2 KB, 2025-05-30 22:34:55)
          📄 strategy_RMA_source_Self_allparams_scatter.png (98.0 KB, 2025-05-30 22:34:59)
          📄 strategy_RMA_source_Self_binning_grid.png (219.7 KB, 2025-05-30 22:34:57)
          📄 strategy_RMA_source_Self_scatter_grid.png (79.2 KB, 2025-05-30 22:34:55)
          📄 strategy_single_source_Factor__^TWII___2412.TW__allparams_scatter.png (98.8 KB, 2025-05-30 22:35:03)
          📄 strategy_single_source_Factor__^TWII___2412.TW__binning_grid.png (212.5 KB, 2025-05-30 22:35:02)
          📄 strategy_single_source_Factor__^TWII___2412.TW__scatter_grid.png (96.9 KB, 2025-05-30 22:35:00)
          📄 strategy_single_source_Factor__^TWII___2414.TW__allparams_scatter.png (98.8 KB, 2025-05-30 22:35:02)
          📄 strategy_single_source_Factor__^TWII___2414.TW__binning_grid.png (209.3 KB, 2025-05-30 22:35:01)
          📄 strategy_single_source_Factor__^TWII___2414.TW__scatter_grid.png (96.9 KB, 2025-05-30 22:35:00)
          📄 strategy_single_source_Self_allparams_scatter.png (98.8 KB, 2025-05-30 22:35:02)
          📄 strategy_single_source_Self_binning_grid.png (209.3 KB, 2025-05-30 22:35:01)
          📄 strategy_single_source_Self_scatter_grid.png (96.9 KB, 2025-05-30 22:34:59)
          📄 strategy_ssma_turn_source_Factor__^TWII___2412.TW__allparams_scatter.png (95.9 KB, 2025-05-30 22:35:05)
          📄 strategy_ssma_turn_source_Factor__^TWII___2412.TW__binning_grid.png (184.7 KB, 2025-05-30 22:35:04)
          📄 strategy_ssma_turn_source_Factor__^TWII___2412.TW__scatter_grid.png (75.5 KB, 2025-05-30 22:35:02)
          📄 strategy_ssma_turn_source_Factor__^TWII___2414.TW__allparams_scatter.png (95.9 KB, 2025-05-30 22:35:05)
          📄 strategy_ssma_turn_source_Factor__^TWII___2414.TW__binning_grid.png (181.0 KB, 2025-05-30 22:35:04)
          📄 strategy_ssma_turn_source_Factor__^TWII___2414.TW__scatter_grid.png (75.5 KB, 2025-05-30 22:35:03)
          📄 strategy_ssma_turn_source_Self_allparams_scatter.png (95.9 KB, 2025-05-30 22:35:04)
          📄 strategy_ssma_turn_source_Self_binning_grid.png (189.3 KB, 2025-05-30 22:35:02)
          📄 strategy_ssma_turn_source_Self_scatter_grid.png (75.5 KB, 2025-05-30 22:35:01)
          📄 stress_test_results_00631L.TW.csv (21.6 KB, 2025-05-30 14:29:54)
          📄 test.py (114 B, 2025-05-29 17:23:24)
          📄 wf_aggregated_20250530_091909.csv (10.6 MB, 2025-05-30 09:19:20)
          📄 wf_grid_ALL_00631L.TW.csv (208.0 MB, 2025-05-30 14:29:49)
          📄 wf_grid_dual_00631L.TW.csv (35.3 MB, 2025-05-30 12:47:44)
          📄 wf_grid_peaktrough_00631L.TW.csv (38.0 MB, 2025-05-30 13:25:20)
          📄 wf_grid_RMA_00631L.TW.csv (52.1 MB, 2025-05-30 13:09:06)
          📄 wf_grid_single_00631L.TW.csv (12.2 MB, 2025-05-30 12:33:38)
          📄 wf_grid_ssma_turn_00631L.TW.csv (59.9 MB, 2025-05-30 14:29:29)
      📁 v2/
         📊 文件: 20, 文件夾: 0, 總大小: 27.7 MB
        📄 analysis_params_v1.py (25.0 KB, 2025-05-31 03:05:00)
        📄 config.py (5.6 KB, 2025-06-01 04:19:39)
        📄 data_loader.py (3.0 KB, 2025-06-02 12:55:10)
        📄 exit_shift_test_v3.py (7.0 KB, 2025-06-02 12:55:10)
        📄 grid_ALL_00631L.TW.csv (3.6 MB, 2025-05-31 01:32:07)
        📄 grid_dual_00631L.TW.csv (498.4 KB, 2025-05-31 01:28:53)
        📄 grid_peaktrough_00631L.TW.csv (827 B, 2025-05-31 01:32:07)
        📄 grid_RMA_00631L.TW.csv (1.8 MB, 2025-05-31 01:28:07)
        📄 grid_search_v14.py (7.9 KB, 2025-06-02 12:55:10)
        📄 grid_ssma_turn_00631L.TW.csv (649.4 KB, 2025-05-31 01:32:07)
        📄 ROEAv4.py (29.2 KB, 2025-06-02 12:55:10)
        📄 strategy_test_v2.py (17.7 KB, 2025-06-03 00:14:59)
        📄 stress_testv1.py (8.6 KB, 2025-06-02 12:55:10)
        📄 walk_forward_v14.py (15.8 KB, 2025-06-02 12:55:10)
        📄 wf_grid_ALL_00631L.TW.csv (10.8 MB, 2025-05-31 02:01:52)
        📄 wf_grid_dual_00631L.TW.csv (1.4 MB, 2025-05-31 01:58:57)
        📄 wf_grid_peaktrough_00631L.TW.csv (1.8 KB, 2025-05-31 02:01:51)
        📄 wf_grid_RMA_00631L.TW.csv (5.1 MB, 2025-05-31 01:58:15)
        📄 wf_grid_single_00631L.TW.csv (1.6 MB, 2025-05-31 01:55:37)
        📄 wf_grid_ssma_turn_00631L.TW.csv (2.1 MB, 2025-05-31 02:01:51)
    📁 mod/
       📊 文件: 1, 文件夾: 0, 總大小: 6.9 KB
      📄 corr.py (6.9 KB, 2025-08-11 18:12:52)
    📁 old/
       📊 文件: 11, 文件夾: 0, 總大小: 171.6 KB
      📄 analysis_params_v0.py (15.8 KB, 2025-05-30 17:23:08)
      📄 exit_shift_test_fixed.py (9.7 KB, 2025-05-19 13:41:08)
      📄 exit_shift_test_v2.py (4.4 KB, 2025-05-21 19:01:07)
      📄 grid_search_v13_fixed.py (5.9 KB, 2025-05-19 22:19:52)
      📄 Optuna_12.py (83.9 KB, 2025-08-11 18:13:43)
      📄 OSv1.py (12.0 KB, 2025-08-11 18:12:52)
      📄 OSv2.py (13.0 KB, 2025-08-11 18:12:52)
      📄 ROEA.py (5.8 KB, 2025-06-02 12:55:10)
      📄 ROEAv2.py (6.9 KB, 2025-05-22 10:18:59)
      📄 ROEAv3.py (7.5 KB, 2025-05-22 13:18:14)
      📄 walk_forward_v13_fixed.py (6.7 KB, 2025-05-19 13:41:08)
    📁 Optuna/
       📊 文件: 25, 文件夾: 0, 總大小: 945.5 KB
      📄 EAAv001.py (16.5 KB, 2025-08-11 18:12:52)
      📄 EAAv002.py (45.7 KB, 2025-08-11 18:12:52)
      📄 Optuna_10.py (66.0 KB, 2025-08-11 18:12:52)
      📄 Optuna_10v0.py (63.9 KB, 2025-08-11 18:12:52)
      📄 Optuna_11.py (70.5 KB, 2025-08-11 18:14:07)
      📄 Optuna_11b.py (75.5 KB, 2025-08-11 18:14:05)
      📄 Optuna_13.py (101.9 KB, 2025-08-11 18:13:58)
      📄 Optuna_15.py (30.6 KB, 2025-08-11 18:12:52)
      📄 Optuna_1a.py (14.0 KB, 2025-06-03 11:00:56)
      📄 Optuna_1b.py (7.9 KB, 2025-06-03 01:39:29)
      📄 Optuna_2a.py (15.8 KB, 2025-06-03 11:41:57)
      📄 Optuna_3a1718.py (20.6 KB, 2025-06-03 18:25:55)
      📄 Optuna_3a1741.py (20.6 KB, 2025-06-03 18:26:11)
      📄 Optuna_4a.py (26.5 KB, 2025-06-04 09:25:03)
      📄 Optuna_5a.py (28.7 KB, 2025-06-04 18:34:30)
      📄 Optuna_6.py (48.5 KB, 2025-06-07 13:16:27)
      📄 Optuna_7.py (49.3 KB, 2025-08-11 18:12:52)
      📄 Optuna_71.py (49.7 KB, 2025-08-11 18:12:52)
      📄 Optuna_8.py (49.4 KB, 2025-08-11 18:12:52)
      📄 Optuna_8b.py (48.2 KB, 2025-08-11 18:12:52)
      📄 Optuna_9.py (49.1 KB, 2025-08-11 18:12:52)
      📄 optuna_F.py (9.5 KB, 2025-08-11 18:12:52)
      📄 Optuna_OOS_light.py (7.4 KB, 2025-08-11 18:12:52)
      📄 Optuna_s1.py (14.4 KB, 2025-08-11 18:12:52)
      📄 Optuna_v14.py (15.0 KB, 2025-08-11 18:12:52)
    📁 past/
       📊 文件: 29, 文件夾: 0, 總大小: 415.7 KB
      📄 adaptive_clustering_analysis_v7.py (18.2 KB, 2025-07-04 13:25:32)
      📄 adaptive_fine_clustering_v16.py (21.1 KB, 2025-07-04 13:26:31)
      📄 analyze_clustering_results.py (5.4 KB, 2025-07-01 09:41:34)
      📄 bailey_pbo_implementation.py (11.5 KB, 2025-06-29 15:34:19)
      📄 balanced_clustering_analysis_v10.py (22.6 KB, 2025-07-04 13:25:50)
      📄 balanced_pbo_approach.py (11.4 KB, 2025-06-29 15:37:54)
      📄 check_results_v15.py (3.3 KB, 2025-07-04 13:26:22)
      📄 cluster_trials_app.py (3.7 KB, 2025-06-30 18:24:51)
      📄 clustering_comparison_analysis_v9.py (19.1 KB, 2025-07-04 13:25:44)
      📄 clustering_interpretation_report_v4.py (9.1 KB, 2025-07-04 13:25:05)
      📄 compare_clustering_methods.py (9.5 KB, 2025-07-01 09:49:17)
      📄 comprehensive_distance_test.py (13.6 KB, 2025-06-30 17:12:19)
      📄 fast_adaptive_clustering_v8.py (12.8 KB, 2025-07-04 13:25:37)
      📄 fine_grained_clustering_v13.py (28.8 KB, 2025-07-04 13:26:10)
      📄 hierarchical_cluster_stability_analysis.py (15.6 KB, 2025-07-04 02:57:14)
      📄 hierarchical_score_analysis_v1.py (9.5 KB, 2025-07-04 13:02:37)
      📄 improved_layered_clustering_v6.py (15.8 KB, 2025-07-04 13:25:21)
      📄 improved_supervised_clustering_v5.py (16.4 KB, 2025-07-04 13:25:13)
      📄 multi_stage_clustering_v14.py (21.2 KB, 2025-07-04 13:26:16)
      📄 op_hsa_analysis.py (2.9 KB, 2025-07-03 07:32:49)
      📄 op_hsa_analysis_v2.py (17.1 KB, 2025-07-03 09:03:21)
      📄 param_cluster_distribution_analysis.py (6.1 KB, 2025-07-03 08:31:09)
      📄 practical_cluster_analysis_v12.py (28.3 KB, 2025-07-04 13:26:03)
      📄 quick_distance_test.py (8.7 KB, 2025-06-30 17:12:19)
      📄 risk_enhanced_clustering_analysis_v2.py (20.9 KB, 2025-07-04 13:02:52)
      📄 simple_fine_clustering_v17.py (15.8 KB, 2025-07-04 13:26:37)
      📄 single_analysis.py (7.1 KB, 2025-07-03 11:42:24)
      📄 small_cluster_analysis_v11.py (23.4 KB, 2025-07-04 13:25:56)
      📄 supervised_clustering_analysis_v3.py (16.7 KB, 2025-07-04 13:10:36)
    📁 presets/
       📊 文件: 1, 文件夾: 0, 總大小: 1.6 KB
      📄 op.json (1.6 KB, 2025-05-24 01:37:14)
  📁 assets/
     📊 文件: 1, 文件夾: 0, 總大小: 21.2 KB
    📄 custom.css (21.2 KB, 2025-06-29 04:59:40)
  📁 cache/
     📊 文件: 1, 文件夾: 2, 總大小: 35.2 MB
    📄 triple_full_params.pkl (24.6 MB, 2025-08-11 15:41:13)
    📁 cache_smaa/
       📊 文件: 0, 文件夾: 0, 總大小: 0 B
    📁 joblib/
       📊 文件: 0, 文件夾: 3, 總大小: 10.5 MB
      📁 __main__-C%3A-Stock_reserach-SSS095a1-SSSv095b2/
         📊 文件: 0, 文件夾: 6, 總大小: 2.6 MB
        📁 calc_smaa/
           📊 文件: 1, 文件夾: 11, 總大小: 922.2 KB
          📄 func_code.py (1.5 KB, 2025-08-11 15:41:14)
          📁 0d433d8cd5af018c3f8f60f6e7f0a58c/
             📊 文件: 2, 文件夾: 0, 總大小: 83.8 KB
